DATE	SERIES	OPEN	HIGH	LOW	PREV. CLOSE	LTP	CLOSE	VWAP	52W H	52W L	VOLUME	VALUE	NO. OF  TRADES
04-Mar-26	EQ	"1,909.40"	"1,909.40"	"1,860.20"	"1,941.90"	"1,878.00"	"1,889.30"	"1,887.95"	"2,195.00"	"1,733.00"	2209959	"4,17,22,87,007.10"	116856
02-Mar-26	EQ	"1,950.00"	"1,990.00"	"1,927.00"	"1,993.40"	"1,935.00"	"1,941.90"	"1,952.72"	"2,195.00"	"1,733.00"	1595247	"3,11,50,72,987.80"	105849
27-Feb-26	EQ	"2,022.70"	"2,039.60"	"1,986.60"	"2,041.30"	"1,994.60"	"1,993.40"	"2,006.32"	"2,195.00"	"1,733.00"	1323479	"2,65,53,26,877.90"	65304
26-Feb-26	EQ	"2,057.00"	"2,063.80"	"2,028.00"	"2,049.30"	"2,042.00"	"2,041.30"	"2,044.09"	"2,195.00"	"1,733.00"	493126	"1,00,79,95,854.70"	49807
25-Feb-26	EQ	"2,050.00"	"2,074.90"	"2,043.00"	"2,043.30"	"2,043.00"	"2,049.30"	"2,057.66"	"2,195.00"	"1,733.00"	508162	"1,04,56,24,047.00"	46732
24-Feb-26	EQ	"2,040.00"	"2,050.00"	"2,032.10"	"2,051.60"	"2,045.00"	"2,043.30"	"2,041.54"	"2,195.00"	"1,733.00"	1054129	"2,15,20,46,426.40"	41498
23-Feb-26	EQ	"2,050.00"	"2,069.00"	"2,039.80"	"2,058.50"	"2,046.80"	"2,051.60"	"2,055.08"	"2,195.00"	"1,733.00"	1070139	"2,19,92,22,199.50"	44195
20-Feb-26	EQ	"2,033.20"	"2,063.90"	"2,021.10"	"2,033.20"	"2,045.00"	"2,058.50"	"2,054.85"	"2,195.00"	"1,733.00"	459679	"94,45,73,581.70"	20845
19-Feb-26	EQ	"2,068.00"	"2,068.00"	"2,025.00"	"2,060.60"	"2,040.00"	"2,033.20"	"2,039.85"	"2,195.00"	"1,733.00"	659450	"1,34,51,76,807.80"	32240
18-Feb-26	EQ	"2,040.00"	"2,065.90"	"2,040.00"	"2,044.40"	"2,060.20"	"2,060.60"	"2,056.17"	"2,195.00"	"1,733.00"	611189	"1,25,67,08,350.20"	34143
17-Feb-26	EQ	"2,045.00"	"2,052.60"	"2,035.00"	"2,050.90"	"2,040.30"	"2,044.40"	"2,045.42"	"2,195.00"	"1,733.00"	252282	"51,60,23,036.50"	20237
16-Feb-26	EQ	"2,023.20"	"2,055.00"	"2,022.20"	"2,023.20"	"2,053.10"	"2,050.90"	"2,045.51"	"2,195.00"	"1,733.00"	812257	"1,66,14,80,828.20"	26137
13-Feb-26	EQ	"2,035.00"	"2,035.00"	"2,012.70"	"2,037.10"	"2,027.00"	"2,023.20"	"2,023.40"	"2,195.00"	"1,727.25"	756233	"1,53,01,59,859.50"	50155
12-Feb-26	EQ	"2,025.00"	"2,041.90"	"2,012.10"	"2,027.00"	"2,034.00"	"2,037.10"	"2,033.96"	"2,195.00"	"1,727.25"	637754	"1,29,71,63,243.50"	46658
11-Feb-26	EQ	"2,032.00"	"2,050.00"	"2,022.00"	"2,027.90"	"2,022.10"	"2,027.00"	"2,034.60"	"2,195.00"	"1,727.25"	538669	"1,09,59,77,167.30"	37958
10-Feb-26	EQ	"2,027.00"	"2,033.90"	"2,019.90"	"2,024.60"	"2,023.00"	"2,027.90"	"2,025.38"	"2,195.00"	"1,727.25"	717899	"1,45,40,16,590.00"	44265
09-Feb-26	EQ	"2,026.90"	"2,032.00"	"2,018.80"	"2,024.20"	"2,025.10"	"2,024.60"	"2,024.39"	"2,195.00"	"1,727.25"	431032	"87,25,78,986.50"	30474
06-Feb-26	EQ	"2,000.10"	"2,027.40"	"1,983.00"	"2,000.10"	"2,020.80"	"2,024.20"	"2,008.51"	"2,195.00"	"1,727.25"	1257237	"2,52,51,72,661.70"	71732
05-Feb-26	EQ	"2,008.10"	"2,021.80"	"1,992.40"	"2,019.60"	"2,001.00"	"2,000.10"	"2,002.65"	"2,195.00"	"1,727.25"	857399	"1,71,70,68,851.20"	60166
04-Feb-26	EQ	"1,993.00"	"2,032.70"	"1,985.10"	"2,012.70"	"2,017.00"	"2,019.60"	"2,016.81"	"2,195.00"	"1,727.25"	1078917	"2,17,59,75,041.60"	52913
03-Feb-26	EQ	"2,019.70"	"2,045.50"	"1,986.30"	"1,930.10"	"2,011.10"	"2,012.70"	"2,015.56"	"2,195.00"	"1,727.25"	1358926	"2,73,89,96,240.40"	74643
02-Feb-26	EQ	"1,908.00"	"1,937.10"	"1,876.60"	"1,908.80"	"1,934.00"	"1,930.10"	"1,913.79"	"2,195.00"	"1,727.25"	1183196	"2,26,43,86,759.80"	84861
01-Feb-26	EQ	"1,945.10"	"1,952.60"	"1,899.20"	"1,952.60"	"1,904.00"	"1,908.80"	"1,926.93"	"2,195.00"	"1,617.00"	872943	"1,68,20,99,904.20"	40532
30-Jan-26	EQ	"1,928.50"	"1,956.60"	"1,927.00"	"1,948.10"	"1,953.70"	"1,952.60"	"1,947.21"	"2,195.00"	"1,617.00"	1342205	"2,61,35,61,012.10"	56899
29-Jan-26	EQ	"1,927.00"	"1,956.80"	"1,921.10"	"1,940.30"	"1,947.30"	"1,948.10"	"1,942.64"	"2,195.00"	"1,617.00"	884350	"1,71,79,77,869.40"	50944
28-Jan-26	EQ	"1,924.00"	"1,944.10"	"1,920.10"	"1,917.70"	"1,942.00"	"1,940.30"	"1,932.02"	"2,195.00"	"1,617.00"	1605973	"3,10,27,78,604.60"	61989
27-Jan-26	EQ	"1,950.20"	"1,971.50"	"1,903.40"	"1,949.00"	"1,926.00"	"1,917.70"	"1,922.60"	"2,195.00"	"1,617.00"	4700126	"9,03,64,65,986.40"	126832
23-Jan-26	EQ	"1,993.10"	"1,994.90"	"1,943.10"	"1,993.10"	"1,954.90"	"1,949.00"	"1,965.11"	"2,195.00"	"1,617.00"	1046873	"2,05,72,18,487.60"	38590
22-Jan-26	EQ	"1,969.80"	"1,996.90"	"1,965.00"	"1,959.90"	"1,995.00"	"1,993.10"	"1,982.97"	"2,195.00"	"1,617.00"	1067186	"2,11,61,94,080.90"	67345
21-Jan-26	EQ	"1,964.90"	"1,973.60"	"1,936.60"	"1,958.70"	"1,966.00"	"1,959.90"	"1,959.07"	"2,195.00"	"1,617.00"	894555	"1,75,24,97,860.00"	53199
20-Jan-26	EQ	"2,017.00"	"2,018.30"	"1,950.20"	"2,017.80"	"1,960.30"	"1,958.70"	"1,970.67"	"2,195.00"	"1,617.00"	1572563	"3,09,90,09,053.30"	68877
19-Jan-26	EQ	"1,995.00"	"2,025.90"	"1,992.00"	"2,002.50"	"2,019.70"	"2,017.80"	"2,012.30"	"2,195.00"	"1,617.00"	587791	"1,18,28,14,602.00"	35435
16-Jan-26	EQ	"2,012.80"	"2,033.00"	"2,000.60"	"2,000.90"	"2,002.00"	"2,002.50"	"2,012.95"	"2,195.00"	"1,617.00"	1177279	"2,36,98,00,148.40"	39874
14-Jan-26	EQ	"2,003.50"	"2,015.80"	"1,993.60"	"2,011.20"	"2,002.60"	"2,000.90"	"2,004.40"	"2,195.00"	"1,617.00"	1062849	"2,13,03,74,652.00"	37801
13-Jan-26	EQ	"1,998.90"	"2,016.00"	"1,991.00"	"1,998.90"	"2,007.00"	"2,011.20"	"2,004.80"	"2,195.00"	"1,617.00"	1216677	"2,43,91,94,178.40"	41526
12-Jan-26	EQ	"1,992.00"	"2,006.40"	"1,972.60"	"1,992.40"	"2,001.40"	"1,998.90"	"1,991.35"	"2,195.00"	"1,617.00"	996702	"1,98,47,78,714.10"	45407
09-Jan-26	EQ	"2,008.90"	"2,014.20"	"1,981.20"	"2,008.90"	"1,989.10"	"1,992.40"	"1,993.32"	"2,195.00"	"1,617.00"	1143760	"2,27,98,80,315.60"	50014
08-Jan-26	EQ	"2,021.00"	"2,029.10"	"1,989.20"	"2,031.90"	"2,005.00"	"2,008.90"	"2,007.81"	"2,195.00"	"1,617.00"	756940	"1,51,97,92,985.00"	48122
07-Jan-26	EQ	"2,040.00"	"2,042.00"	"2,021.00"	"2,044.60"	"2,030.90"	"2,031.90"	"2,030.66"	"2,195.00"	"1,617.00"	653557	"1,32,71,50,209.50"	34005
06-Jan-26	EQ	"2,044.90"	"2,082.00"	"2,040.80"	"2,039.20"	"2,048.00"	"2,044.60"	"2,056.88"	"2,195.00"	"1,617.00"	1236924	"2,54,42,08,540.10"	67372
05-Jan-26	EQ	"2,040.00"	"2,045.90"	"2,030.00"	"2,038.40"	"2,040.00"	"2,039.20"	"2,038.27"	"2,195.00"	"1,617.00"	656058	"1,33,72,24,713.60"	37653
02-Jan-26	EQ	"2,030.10"	"2,050.00"	"2,026.60"	"2,037.00"	"2,039.50"	"2,038.40"	"2,039.94"	"2,195.00"	"1,560.00"	893818	"1,82,33,32,595.30"	44371
01-Jan-26	EQ	"2,045.00"	"2,048.80"	"2,027.80"	"2,039.90"	"2,037.50"	"2,037.00"	"2,035.42"	"2,195.00"	"1,560.00"	270917	"55,14,30,672.40"	19191
31-Dec-25	EQ	"2,030.20"	"2,046.30"	"2,010.40"	"2,026.40"	"2,038.00"	"2,039.90"	"2,028.89"	"2,195.00"	"1,560.00"	1377422	"2,79,46,34,357.30"	74887
30-Dec-25	EQ	"2,012.00"	"2,047.80"	"1,980.40"	"2,012.10"	"2,040.20"	"2,026.40"	"2,012.70"	"2,195.00"	"1,560.00"	5450560	"10,97,03,34,280.50"	121939
29-Dec-25	EQ	"2,020.00"	"2,026.40"	"1,997.20"	"2,017.60"	"2,012.00"	"2,012.10"	"2,007.59"	"2,195.00"	"1,560.00"	1415166	"2,84,10,79,902.50"	61580
26-Dec-25	EQ	"2,035.70"	"2,035.70"	"2,005.40"	"2,035.70"	"2,020.00"	"2,017.60"	"2,017.64"	"2,195.00"	"1,551.65"	1755050	"3,54,10,50,513.80"	61888
24-Dec-25	EQ	"2,048.50"	"2,064.50"	"2,024.30"	"2,047.60"	"2,036.60"	"2,035.70"	"2,043.63"	"2,195.00"	"1,551.65"	1344198	"2,74,70,46,278.90"	58944
23-Dec-25	EQ	"2,049.00"	"2,057.50"	"2,042.00"	"2,049.80"	"2,042.00"	"2,047.60"	"2,048.42"	"2,195.00"	"1,551.65"	677615	"1,38,80,40,456.90"	31361
22-Dec-25	EQ	"2,044.10"	"2,053.90"	"2,037.20"	"2,043.80"	"2,051.00"	"2,049.80"	"2,047.63"	"2,195.00"	"1,551.65"	1038998	"2,12,74,85,561.70"	52932
19-Dec-25	EQ	"2,019.00"	"2,055.00"	"2,017.90"	"2,026.30"	"2,044.10"	"2,043.80"	"2,043.06"	"2,195.00"	"1,551.65"	1104767	"2,25,71,09,809.70"	63066
18-Dec-25	EQ	"2,020.00"	"2,038.00"	"2,012.60"	"2,021.20"	"2,026.00"	"2,026.30"	"2,024.94"	"2,195.00"	"1,551.65"	438810	"88,85,64,832.50"	37808
17-Dec-25	EQ	"2,035.20"	"2,044.00"	"2,011.60"	"2,035.20"	"2,020.50"	"2,021.20"	"2,024.19"	"2,195.00"	"1,551.65"	398342	"80,63,18,214.40"	36475
16-Dec-25	EQ	"2,066.10"	"2,067.80"	"2,029.00"	"2,070.50"	"2,034.90"	"2,035.20"	"2,044.35"	"2,195.00"	"1,551.65"	506106	"1,03,46,60,231.80"	44193
15-Dec-25	EQ	"2,079.90"	"2,080.80"	"2,061.00"	"2,083.10"	"2,067.10"	"2,070.50"	"2,070.20"	"2,195.00"	"1,551.65"	483403	"1,00,07,40,501.00"	42135
12-Dec-25	EQ	"2,075.80"	"2,093.00"	"2,069.20"	"2,065.80"	"2,084.30"	"2,083.10"	"2,080.61"	"2,195.00"	"1,551.65"	554885	"1,15,44,98,608.50"	43527
11-Dec-25	EQ	"2,080.00"	"2,082.70"	"2,050.00"	"2,065.80"	"2,065.10"	"2,065.80"	"2,063.80"	"2,195.00"	"1,551.65"	624077	"1,28,79,72,331.40"	31844
10-Dec-25	EQ	"2,070.00"	"2,098.20"	"2,060.00"	"2,069.50"	"2,060.00"	"2,065.80"	"2,078.13"	"2,195.00"	"1,551.65"	937777	"1,94,88,19,021.60"	66899
09-Dec-25	EQ	"2,050.00"	"2,081.80"	"2,039.00"	"2,059.20"	"2,065.50"	"2,069.50"	"2,066.73"	"2,195.00"	"1,551.65"	1176704	"2,43,19,32,068.90"	127263
08-Dec-25	EQ	"2,100.00"	"2,104.90"	"2,038.50"	"2,096.50"	"2,057.10"	"2,059.20"	"2,065.78"	"2,195.00"	"1,551.65"	904146	"1,86,77,66,666.90"	55755
05-Dec-25	EQ	"2,050.00"	"2,110.00"	"2,045.80"	"2,049.20"	"2,092.90"	"2,096.50"	"2,087.43"	"2,195.00"	"1,551.65"	1742156	"3,63,66,24,438.60"	52459
04-Dec-25	EQ	"2,046.00"	"2,061.90"	"2,034.00"	"2,046.00"	"2,048.50"	"2,049.20"	"2,048.78"	"2,195.00"	"1,551.65"	758590	"1,55,41,82,205.60"	49980
03-Dec-25	EQ	"2,065.90"	"2,072.40"	"2,035.00"	"2,065.90"	"2,040.00"	"2,046.00"	"2,044.64"	"2,195.00"	"1,551.65"	785536	"1,60,61,41,800.50"	53997
02-Dec-25	EQ	"2,070.10"	"2,081.50"	"2,059.50"	"2,081.80"	"2,065.60"	"2,065.90"	"2,068.37"	"2,195.00"	"1,551.65"	682583	"1,41,18,34,938.40"	55341
01-Dec-25	EQ	"2,102.50"	"2,105.90"	"2,075.00"	"2,094.00"	"2,082.00"	"2,081.80"	"2,086.28"	"2,195.00"	"1,551.65"	533604	"1,11,32,46,730.30"	45581
28-Nov-25	EQ	"2,110.00"	"2,113.00"	"2,086.50"	"2,103.20"	"2,094.10"	"2,094.00"	"2,096.53"	"2,195.00"	"1,551.65"	590610	"1,23,82,28,966.70"	36338
27-Nov-25	EQ	"2,085.10"	"2,118.00"	"2,075.60"	"2,085.10"	"2,105.00"	"2,103.20"	"2,106.08"	"2,195.00"	"1,551.65"	1125896	"2,37,12,28,480.30"	54136
26-Nov-25	EQ	"2,035.00"	"2,088.50"	"2,030.90"	"2,030.20"	"2,082.00"	"2,085.10"	"2,074.43"	"2,195.00"	"1,551.65"	928388	"1,92,58,76,111.00"	40766
25-Nov-25	EQ	"2,039.00"	"2,051.50"	"2,026.40"	"2,030.80"	"2,032.10"	"2,030.20"	"2,037.21"	"2,195.00"	"1,551.65"	688300	"1,40,22,13,134.90"	48755
24-Nov-25	EQ	"2,064.00"	"2,064.00"	"2,025.80"	"2,052.40"	"2,041.00"	"2,030.80"	"2,038.27"	"2,195.00"	"1,551.65"	1422874	"2,90,02,02,268.90"	47071
21-Nov-25	EQ	"2,100.00"	"2,100.00"	"2,045.10"	"2,095.60"	"2,056.90"	"2,052.40"	"2,065.89"	"2,195.00"	"1,551.65"	1019782	"2,10,67,57,313.60"	44850
20-Nov-25	EQ	"2,064.70"	"2,105.00"	"2,042.90"	"2,050.20"	"2,097.20"	"2,095.60"	"2,086.46"	"2,195.00"	"1,551.65"	1576354	"3,28,89,95,123.90"	64693
19-Nov-25	EQ	"2,059.40"	"2,059.40"	"2,035.00"	"2,050.20"	"2,045.00"	"2,050.20"	"2,044.16"	"2,195.00"	"1,551.65"	704802	"1,44,07,25,010.00"	48560
18-Nov-25	EQ	"2,073.00"	"2,075.50"	"2,047.00"	"2,079.60"	"2,053.30"	"2,050.20"	"2,055.47"	"2,195.00"	"1,551.65"	734236	"1,50,91,99,967.70"	37520
17-Nov-25	EQ	"2,065.80"	"2,081.10"	"2,055.00"	"2,065.80"	"2,080.00"	"2,079.60"	"2,071.70"	"2,195.00"	"1,551.65"	817576	"1,69,37,73,032.80"	38525
14-Nov-25	EQ	"2,050.00"	"2,072.00"	"2,044.20"	"2,056.20"	"2,064.90"	"2,065.80"	"2,055.08"	"2,195.00"	"1,551.65"	1433249	"2,94,54,45,848.20"	56977
13-Nov-25	EQ	"2,045.00"	"2,072.40"	"2,032.30"	"2,035.50"	"2,057.00"	"2,056.20"	"2,057.48"	"2,195.00"	"1,551.65"	1839900	"3,78,55,54,769.50"	91044
12-Nov-25	EQ	"2,009.50"	"2,039.00"	"1,995.00"	"1,989.40"	"2,039.00"	"2,035.50"	"2,018.67"	"2,195.00"	"1,551.65"	2396251	"4,83,72,34,391.90"	111268
11-Nov-25	EQ	"2,085.00"	"2,099.00"	"1,952.40"	"2,118.30"	"1,992.90"	"1,989.40"	"1,985.60"	"2,195.00"	"1,551.65"	4943745	"9,81,62,91,044.80"	236777
10-Nov-25	EQ	"2,114.70"	"2,126.80"	"2,096.30"	"2,102.10"	"2,120.10"	"2,118.30"	"2,114.34"	"2,195.00"	"1,551.65"	985115	"2,08,28,68,438.90"	50721
07-Nov-25	EQ	"2,060.00"	"2,112.00"	"2,042.80"	"2,063.20"	"2,110.00"	"2,102.10"	"2,082.16"	"2,195.00"	"1,551.65"	839091	"1,74,71,19,396.10"	53813
06-Nov-25	EQ	"2,079.00"	"2,080.40"	"2,057.20"	"2,073.20"	"2,065.90"	"2,063.20"	"2,064.79"	"2,195.00"	"1,551.65"	1175380	"2,42,69,16,625.10"	65579
04-Nov-25	EQ	"2,087.00"	"2,098.80"	"2,061.50"	"2,081.60"	"2,074.00"	"2,073.20"	"2,076.61"	"2,195.00"	"1,551.65"	610128	"1,26,69,97,500.20"	43502
03-Nov-25	EQ	"2,086.00"	"2,100.00"	"2,070.00"	"2,088.30"	"2,080.70"	"2,081.60"	"2,086.24"	"2,195.00"	"1,551.65"	546962	"1,14,10,95,675.60"	35497
31-Oct-25	EQ	"2,115.00"	"2,128.90"	"2,085.40"	"2,114.60"	"2,090.00"	"2,088.30"	"2,099.35"	"2,195.00"	"1,551.65"	586237	"1,23,07,17,113.00"	44729
30-Oct-25	EQ	"2,140.00"	"2,146.00"	"2,101.30"	"2,137.00"	"2,118.00"	"2,114.60"	"2,116.38"	"2,195.00"	"1,551.65"	488305	"1,03,34,36,796.60"	37419
29-Oct-25	EQ	"2,150.00"	"2,150.00"	"2,124.20"	"2,140.20"	"2,140.00"	"2,137.00"	"2,132.56"	"2,195.00"	"1,551.65"	343434	"73,23,94,948.00"	25088
28-Oct-25	EQ	"2,172.00"	"2,188.70"	"2,123.10"	"2,170.20"	"2,138.10"	"2,140.20"	"2,141.73"	"2,195.00"	"1,551.65"	1200996	"2,57,22,13,016.60"	71593
27-Oct-25	EQ	"2,159.50"	"2,178.50"	"2,149.90"	"2,159.50"	"2,166.70"	"2,170.20"	"2,167.54"	"2,195.00"	"1,551.65"	433573	"93,97,88,983.10"	38125
24-Oct-25	EQ	"2,176.60"	"2,184.00"	"2,144.60"	"2,176.60"	"2,159.00"	"2,159.50"	"2,160.77"	"2,195.00"	"1,551.65"	517200	"1,11,75,51,419.30"	35878
23-Oct-25	EQ	"2,170.00"	"2,195.00"	"2,159.10"	"2,169.10"	"2,176.00"	"2,176.60"	"2,178.89"	"2,195.00"	"1,551.65"	1291839	"2,81,47,75,235.20"	97134
21-Oct-25	EQ	"2,150.00"	"2,184.00"	"2,134.00"	"2,139.80"	"2,165.00"	"2,169.10"	"2,158.11"	"2,184.00"	"1,551.65"	367784	"79,37,16,787.30"	14997
20-Oct-25	EQ	"2,088.00"	"2,149.50"	"2,088.00"	"2,083.70"	"2,141.80"	"2,139.80"	"2,132.17"	"2,149.50"	"1,551.65"	1844869	"3,93,35,74,034.50"	102477
17-Oct-25	EQ	"2,090.00"	"2,104.00"	"2,077.00"	"2,090.20"	"2,081.10"	"2,083.70"	"2,088.57"	"2,135.00"	"1,551.65"	609393	"1,27,27,57,980.00"	53193
16-Oct-25	EQ	"2,078.50"	"2,100.00"	"2,078.00"	"2,084.10"	"2,087.90"	"2,090.20"	"2,089.06"	"2,135.00"	"1,551.65"	1424932	"2,97,67,75,132.70"	73176
15-Oct-25	EQ	"2,024.50"	"2,088.80"	"2,020.10"	"2,019.40"	"2,082.90"	"2,084.10"	"2,070.26"	"2,135.00"	"1,551.65"	1497249	"3,09,97,01,062.20"	121092
14-Oct-25	EQ	"2,024.90"	"2,036.80"	"2,006.60"	"2,020.40"	"2,019.90"	"2,019.40"	"2,018.99"	"2,135.00"	"1,551.65"	668246	"1,34,91,78,803.70"	52819
13-Oct-25	EQ	"2,004.10"	"2,025.00"	"1,996.60"	"2,004.30"	"2,023.90"	"2,020.40"	"2,014.51"	"2,135.00"	"1,551.65"	1013809	"2,04,23,33,188.90"	45393
10-Oct-25	EQ	"2,014.60"	"2,026.00"	"2,001.20"	"2,014.60"	"2,008.50"	"2,004.30"	"2,010.56"	"2,135.00"	"1,551.65"	772401	"1,55,29,57,818.30"	48155
09-Oct-25	EQ	"2,013.60"	"2,025.90"	"2,005.00"	"2,013.60"	"2,012.00"	"2,014.60"	"2,014.95"	"2,135.00"	"1,551.65"	437357	"88,12,53,101.20"	40764
08-Oct-25	EQ	"2,031.50"	"2,038.20"	"2,005.00"	"2,032.60"	"2,010.20"	"2,013.60"	"2,018.26"	"2,135.00"	"1,551.65"	369526	"74,58,00,874.30"	35066
07-Oct-25	EQ	"2,038.70"	"2,056.40"	"2,029.00"	"2,033.20"	"2,030.00"	"2,032.60"	"2,042.25"	"2,135.00"	"1,551.65"	641471	"1,31,00,42,108.30"	52239
06-Oct-25	EQ	"1,996.10"	"2,042.20"	"1,995.10"	"2,000.90"	"2,031.10"	"2,033.20"	"2,026.59"	"2,135.00"	"1,551.65"	821515	"1,66,48,74,662.30"	43273
03-Oct-25	EQ	"2,016.50"	"2,017.00"	"1,968.00"	"2,007.00"	"1,994.20"	"2,000.90"	"1,987.60"	"2,135.00"	"1,551.65"	789048	"1,56,83,11,322.20"	50999
01-Oct-25	EQ	"2,008.90"	"2,014.00"	"1,979.50"	"2,006.40"	"2,010.00"	"2,007.00"	"1,999.01"	"2,135.00"	"1,551.65"	683568	"1,36,64,60,005.10"	53408
30-Sep-25	EQ	"2,025.00"	"2,036.40"	"2,001.00"	"2,024.70"	"2,001.00"	"2,006.40"	"2,012.05"	"2,135.00"	"1,551.65"	924425	"1,85,99,86,959.30"	84927
29-Sep-25	EQ	"2,007.90"	"2,031.00"	"1,994.90"	"2,003.20"	"2,012.00"	"2,024.70"	"2,016.37"	"2,135.00"	"1,551.65"	2005041	"4,04,29,04,423.70"	66226
26-Sep-25	EQ	"2,040.00"	"2,047.50"	"1,996.10"	"2,035.60"	"2,003.00"	"2,003.20"	"2,009.74"	"2,135.00"	"1,551.65"	754739	"1,51,68,31,455.40"	42852
25-Sep-25	EQ	"2,069.20"	"2,074.00"	"2,032.40"	"2,069.20"	"2,033.00"	"2,035.60"	"2,047.93"	"2,135.00"	"1,551.65"	952122	"1,94,98,77,784.00"	51653
24-Sep-25	EQ	"2,084.10"	"2,088.80"	"2,062.90"	"2,084.40"	"2,070.10"	"2,069.20"	"2,074.11"	"2,135.00"	"1,551.65"	602541	"1,24,97,38,349.30"	40071
23-Sep-25	EQ	"2,068.00"	"2,092.00"	"2,068.00"	"2,069.50"	"2,084.00"	"2,084.40"	"2,083.27"	"2,135.00"	"1,551.65"	1177350	"2,45,27,32,948.10"	62377
22-Sep-25	EQ	"2,067.30"	"2,082.00"	"2,062.30"	"2,067.30"	"2,068.60"	"2,069.50"	"2,073.74"	"2,135.00"	"1,551.65"	633360	"1,31,34,22,659.80"	39340
19-Sep-25	EQ	"2,069.00"	"2,077.20"	"2,053.70"	"2,069.20"	"2,070.50"	"2,067.30"	"2,065.57"	"2,135.00"	"1,551.65"	1973991	"4,07,74,18,828.20"	58929
18-Sep-25	EQ	"2,066.00"	"2,075.00"	"2,045.00"	"2,057.00"	"2,064.50"	"2,069.20"	"2,060.95"	"2,135.00"	"1,551.65"	904666	"1,86,44,72,201.30"	65759
17-Sep-25	EQ	"2,088.00"	"2,090.00"	"2,054.90"	"2,080.30"	"2,060.00"	"2,057.00"	"2,068.21"	"2,135.00"	"1,551.65"	1199866	"2,48,15,74,037.90"	54269
16-Sep-25	EQ	"2,085.00"	"2,104.90"	"2,077.60"	"2,080.00"	"2,082.00"	"2,080.30"	"2,087.34"	"2,135.00"	"1,551.65"	928203	"1,93,74,72,110.00"	45547
15-Sep-25	EQ	"2,078.00"	"2,097.00"	"2,068.00"	"2,081.50"	"2,080.80"	"2,080.00"	"2,084.02"	"2,135.00"	"1,551.65"	1014957	"2,11,51,93,935.60"	43617
12-Sep-25	EQ	"2,036.10"	"2,089.00"	"2,034.30"	"2,037.80"	"2,083.20"	"2,081.50"	"2,065.99"	"2,135.00"	"1,551.65"	1546838	"3,19,57,51,787.70"	59107
11-Sep-25	EQ	"2,038.00"	"2,048.80"	"2,028.40"	"2,038.20"	"2,037.00"	"2,037.80"	"2,036.14"	"2,135.00"	"1,551.65"	720797	"1,46,76,42,658.80"	32743
10-Sep-25	EQ	"2,035.10"	"2,047.00"	"2,026.60"	"2,025.30"	"2,038.00"	"2,038.20"	"2,037.36"	"2,135.00"	"1,551.65"	927634	"1,88,99,26,548.80"	47845
09-Sep-25	EQ	"2,012.00"	"2,039.00"	"2,012.00"	"2,008.40"	"2,026.60"	"2,025.30"	"2,027.75"	"2,135.00"	"1,551.65"	1240640	"2,51,57,03,779.60"	57275
08-Sep-25	EQ	"2,014.40"	"2,026.40"	"2,006.10"	"2,014.40"	"2,010.00"	"2,008.40"	"2,015.81"	"2,135.00"	"1,551.65"	338055	"68,14,54,917.40"	20407
05-Sep-25	EQ	"2,013.90"	"2,023.80"	"2,002.10"	"2,002.20"	"2,015.00"	"2,014.40"	"2,012.62"	"2,135.00"	"1,551.65"	1077230	"2,16,80,56,702.50"	61481
