DATE	SERIES	OPEN	HIGH	LOW	PREV. CLOSE	LTP	CLOSE	VWAP	52W H	52W L	VOLUME	VALUE	NO. OF  TRADES
04-Sep-25	EQ	"1,985.00"	"2,033.80"	"1,971.00"	"1,966.10"	"2,003.00"	"2,002.20"	"2,013.07"	"2,135.00"	"1,551.65"	2459026	"4,95,01,97,155.00"	144259
03-Sep-25	EQ	"1,950.00"	"1,972.00"	"1,950.00"	"1,955.90"	"1,971.00"	"1,966.10"	"1,960.19"	"2,135.00"	"1,551.65"	934230	"1,83,12,65,736.50"	60667
02-Sep-25	EQ	"1,945.00"	"1,958.70"	"1,938.60"	"1,943.50"	"1,957.00"	"1,955.90"	"1,950.90"	"2,135.00"	"1,551.65"	907972	"1,77,13,62,408.80"	68390
01-Sep-25	EQ	"1,918.90"	"1,946.00"	"1,913.00"	"1,913.50"	"1,942.90"	"1,943.50"	"1,936.36"	"2,135.00"	"1,551.65"	590079	"1,14,26,05,303.00"	44268
29-Aug-25	EQ	"1,923.10"	"1,931.10"	"1,910.00"	"1,917.60"	"1,916.00"	"1,913.50"	"1,919.39"	"2,135.00"	"1,551.65"	735268	"1,41,12,67,710.90"	48356
28-Aug-25	EQ	"1,920.00"	"1,939.70"	"1,910.60"	"1,924.20"	"1,917.00"	"1,917.60"	"1,926.17"	"2,135.00"	"1,551.65"	985012	"1,89,73,03,382.00"	57990
26-Aug-25	EQ	"1,960.00"	"1,963.40"	"1,917.60"	"1,963.80"	"1,921.00"	"1,924.20"	"1,933.21"	"2,135.00"	"1,551.65"	1179819	"2,28,08,37,524.10"	53818
25-Aug-25	EQ	"1,959.10"	"1,967.80"	"1,953.00"	"1,965.90"	"1,964.00"	"1,963.80"	"1,962.06"	"2,135.00"	"1,551.65"	869509	"1,70,60,33,135.90"	33145
22-Aug-25	EQ	"1,975.00"	"1,977.30"	"1,963.50"	"1,980.00"	"1,967.60"	"1,965.90"	"1,968.73"	"2,135.00"	"1,545.05"	709444	"1,39,67,06,849.90"	31792
21-Aug-25	EQ	"1,984.00"	"1,998.00"	"1,974.50"	"1,958.50"	"1,978.60"	"1,980.00"	"1,983.98"	"2,135.00"	"1,545.05"	2346236	"4,65,48,80,393.40"	57739
20-Aug-25	EQ	"1,972.80"	"1,976.50"	"1,949.20"	"1,972.20"	"1,959.00"	"1,958.50"	"1,955.00"	"2,135.00"	"1,545.05"	1461680	"2,85,75,77,982.80"	35362
19-Aug-25	EQ	"1,994.00"	"1,997.60"	"1,964.80"	"1,993.50"	"1,973.90"	"1,972.20"	"1,971.55"	"2,135.00"	"1,545.05"	1389770	"2,74,00,02,088.80"	42178
18-Aug-25	EQ	"1,950.00"	"2,017.00"	"1,950.00"	"1,925.10"	"1,995.00"	"1,993.50"	"1,999.82"	"2,135.00"	"1,545.05"	1473915	"2,94,75,69,754.00"	71166
14-Aug-25	EQ	"1,914.40"	"1,939.10"	"1,912.50"	"1,914.40"	"1,920.60"	"1,925.10"	"1,927.55"	"2,135.00"	"1,523.25"	765742	"1,47,60,08,621.10"	61920
13-Aug-25	EQ	"1,914.00"	"1,920.00"	"1,892.90"	"1,908.00"	"1,917.00"	"1,914.40"	"1,909.44"	"2,135.00"	"1,523.25"	710014	"1,35,57,32,648.30"	35538
12-Aug-25	EQ	"1,925.00"	"1,934.30"	"1,904.00"	"1,922.80"	"1,905.00"	"1,908.00"	"1,917.05"	"2,135.00"	"1,523.25"	899579	"1,72,45,36,802.80"	54512
11-Aug-25	EQ	"1,918.00"	"1,939.80"	"1,903.10"	"1,919.20"	"1,929.30"	"1,922.80"	"1,912.02"	"2,135.00"	"1,523.25"	1489228	"2,84,74,36,287.70"	59594
08-Aug-25	EQ	"1,915.00"	"1,929.70"	"1,906.40"	"1,914.00"	"1,919.00"	"1,919.20"	"1,918.38"	"2,135.00"	"1,523.25"	507893	"97,43,32,048.70"	43308
07-Aug-25	EQ	"1,919.70"	"1,932.90"	"1,890.60"	"1,924.00"	"1,920.90"	"1,914.00"	"1,908.34"	"2,135.00"	"1,523.25"	905353	"1,72,77,19,296.60"	44209
06-Aug-25	EQ	"1,939.40"	"1,946.70"	"1,912.20"	"1,939.40"	"1,926.00"	"1,924.00"	"1,926.27"	"2,135.00"	"1,523.25"	875588	"1,68,66,21,388.00"	45773
05-Aug-25	EQ	"1,930.10"	"1,942.70"	"1,916.00"	"1,933.60"	"1,942.00"	"1,939.40"	"1,926.81"	"2,135.00"	"1,523.25"	1101680	"2,12,27,33,012.40"	65968
04-Aug-25	EQ	"1,923.00"	"1,944.40"	"1,923.00"	"1,916.30"	"1,932.00"	"1,933.60"	"1,933.62"	"2,135.00"	"1,523.25"	982532	"1,89,98,41,822.60"	58025
01-Aug-25	EQ	"1,945.00"	"1,977.90"	"1,911.20"	"1,948.00"	"1,920.00"	"1,916.30"	"1,944.18"	"2,135.00"	"1,523.25"	836974	"1,62,72,30,109.30"	56525
31-Jul-25	EQ	"1,953.10"	"1,968.30"	"1,941.10"	"1,959.80"	"1,952.00"	"1,948.00"	"1,953.67"	"2,135.00"	"1,523.25"	985553	"1,92,54,46,976.30"	51636
30-Jul-25	EQ	"1,972.70"	"1,989.10"	"1,945.10"	"1,972.60"	"1,960.00"	"1,959.80"	"1,959.89"	"2,135.00"	"1,523.25"	932988	"1,82,85,56,420.50"	58328
29-Jul-25	EQ	"1,977.80"	"1,984.50"	"1,943.80"	"1,977.80"	"1,973.50"	"1,972.60"	"1,967.52"	"2,135.00"	"1,523.25"	847965	"1,66,83,92,005.30"	48518
28-Jul-25	EQ	"1,990.00"	"2,023.00"	"1,971.10"	"1,985.80"	"1,975.90"	"1,977.80"	"1,992.43"	"2,135.00"	"1,523.25"	1469727	"2,92,83,24,835.20"	77890
25-Jul-25	EQ	"1,999.00"	"2,000.00"	"1,932.90"	"2,032.30"	"1,985.40"	"1,985.80"	"1,961.84"	"2,135.00"	"1,523.25"	4102292	"8,04,80,29,617.90"	156846
24-Jul-25	EQ	"2,060.50"	"2,060.60"	"2,025.00"	"2,060.50"	"2,030.00"	"2,032.30"	"2,043.01"	"2,135.00"	"1,523.25"	658995	"1,34,63,31,920.60"	35661
23-Jul-25	EQ	"2,047.70"	"2,063.20"	"2,033.70"	"2,039.60"	"2,061.00"	"2,060.50"	"2,052.79"	"2,135.00"	"1,523.25"	878101	"1,80,25,56,935.70"	44187
22-Jul-25	EQ	"2,047.90"	"2,049.00"	"2,015.20"	"2,053.90"	"2,038.00"	"2,039.60"	"2,034.02"	"2,135.00"	"1,523.25"	1214275	"2,46,98,61,602.10"	51356
21-Jul-25	EQ	"2,026.90"	"2,056.00"	"2,017.60"	"2,029.60"	"2,053.00"	"2,053.90"	"2,046.20"	"2,135.00"	"1,523.25"	999643	"2,04,54,71,744.60"	49658
18-Jul-25	EQ	"2,029.90"	"2,038.90"	"2,007.30"	"2,026.50"	"2,027.10"	"2,029.60"	"2,021.53"	"2,135.00"	"1,523.25"	995783	"2,01,30,01,471.00"	51465
17-Jul-25	EQ	"2,037.60"	"2,047.50"	"2,020.30"	"2,036.00"	"2,023.60"	"2,026.50"	"2,029.13"	"2,135.00"	"1,523.25"	458912	"93,11,91,333.20"	47469
16-Jul-25	EQ	"2,040.10"	"2,043.70"	"2,018.10"	"2,036.50"	"2,036.10"	"2,036.00"	"2,031.23"	"2,135.00"	"1,523.25"	633132	"1,28,60,38,681.20"	36918
15-Jul-25	EQ	"2,010.00"	"2,046.00"	"2,004.10"	"2,003.60"	"2,039.00"	"2,036.50"	"2,026.12"	"2,135.00"	"1,523.25"	888117	"1,79,94,31,509.50"	48779
14-Jul-25	EQ	"2,010.00"	"2,015.00"	"1,989.00"	"2,017.20"	"2,000.20"	"2,003.60"	"2,000.53"	"2,135.00"	"1,523.25"	605261	"1,21,08,44,718.90"	33013
11-Jul-25	EQ	"2,037.00"	"2,040.70"	"2,000.20"	"2,039.40"	"2,012.60"	"2,017.20"	"2,014.04"	"2,135.00"	"1,523.25"	1145529	"2,30,71,36,128.40"	46591
10-Jul-25	EQ	"2,034.00"	"2,049.00"	"2,021.80"	"2,026.40"	"2,037.30"	"2,039.40"	"2,036.40"	"2,135.00"	"1,523.25"	1230564	"2,50,59,15,114.10"	41745
09-Jul-25	EQ	"2,013.00"	"2,037.60"	"2,012.00"	"2,018.30"	"2,023.90"	"2,026.40"	"2,026.79"	"2,135.00"	"1,523.25"	1161769	"2,35,46,58,504.10"	46936
08-Jul-25	EQ	"2,000.00"	"2,020.60"	"1,998.70"	"2,006.40"	"2,014.00"	"2,018.30"	"2,008.28"	"2,135.00"	"1,523.25"	986803	"1,98,17,79,855.80"	43872
07-Jul-25	EQ	"1,996.80"	"2,016.90"	"1,993.00"	"1,994.40"	"2,007.00"	"2,006.40"	"2,003.30"	"2,135.00"	"1,523.25"	861699	"1,72,62,38,426.30"	42512
04-Jul-25	EQ	"1,993.00"	"2,032.90"	"1,985.00"	"1,980.70"	"1,992.10"	"1,994.40"	"2,005.06"	"2,135.00"	"1,523.25"	1509178	"3,02,59,89,595.40"	70029
03-Jul-25	EQ	"2,008.00"	"2,014.40"	"1,977.60"	"2,007.90"	"1,979.80"	"1,980.70"	"1,985.47"	"2,135.00"	"1,523.25"	1133593	"2,25,07,19,024.60"	59264
02-Jul-25	EQ	"2,054.00"	"2,057.50"	"1,996.60"	"2,053.80"	"2,009.10"	"2,007.90"	"2,015.60"	"2,135.00"	"1,523.25"	1204931	"2,42,86,61,669.80"	59956
01-Jul-25	EQ	"2,055.10"	"2,068.50"	"2,042.60"	"2,056.00"	"2,055.00"	"2,053.80"	"2,055.03"	"2,135.00"	"1,523.25"	1002015	"2,05,91,71,670.90"	57405
30-Jun-25	EQ	"2,040.00"	"2,064.00"	"2,028.00"	"2,044.00"	"2,055.10"	"2,056.00"	"2,048.30"	"2,135.00"	"1,523.25"	1363779	"2,79,34,24,138.00"	79836
27-Jun-25	EQ	"2,060.00"	"2,065.00"	"2,005.00"	"2,053.60"	"2,036.00"	"2,044.00"	"2,038.94"	"2,135.00"	"1,523.25"	6315182	"12,87,62,99,799.70"	106854
26-Jun-25	EQ	"2,018.00"	"2,058.00"	"2,011.80"	"2,011.80"	"2,050.00"	"2,053.60"	"2,038.32"	"2,135.00"	"1,523.25"	1828277	"3,72,66,08,001.30"	72973
25-Jun-25	EQ	"2,028.00"	"2,028.00"	"2,004.00"	"2,009.20"	"2,014.40"	"2,011.80"	"2,011.59"	"2,135.00"	"1,523.25"	998245	"2,00,80,62,293.80"	49245
24-Jun-25	EQ	"2,019.00"	"2,032.40"	"1,999.20"	"1,997.60"	"2,008.00"	"2,009.20"	"2,013.47"	"2,135.00"	"1,523.25"	1717823	"3,45,87,88,232.20"	76667
23-Jun-25	EQ	"1,976.30"	"2,008.40"	"1,950.70"	"1,986.20"	"1,995.00"	"1,997.60"	"1,976.90"	"2,135.00"	"1,523.25"	1125629	"2,22,52,61,119.00"	48143
20-Jun-25	EQ	"1,974.80"	"1,998.90"	"1,965.00"	"1,967.60"	"1,976.80"	"1,986.20"	"1,981.91"	"2,135.00"	"1,523.25"	1931248	"3,82,75,59,461.60"	61506
19-Jun-25	EQ	"1,982.00"	"1,996.20"	"1,957.40"	"1,981.40"	"1,957.40"	"1,967.60"	"1,977.56"	"2,135.00"	"1,523.25"	745887	"1,47,50,38,868.90"	42353
18-Jun-25	EQ	"2,002.00"	"2,018.00"	"1,975.80"	"2,003.30"	"1,979.00"	"1,981.40"	"1,991.25"	"2,135.00"	"1,523.25"	1401356	"2,79,04,54,663.40"	49869
17-Jun-25	EQ	"2,030.00"	"2,033.90"	"1,996.20"	"2,028.20"	"2,001.00"	"2,003.30"	"2,010.33"	"2,135.00"	"1,523.25"	1220096	"2,45,27,97,642.50"	46951
16-Jun-25	EQ	"2,005.00"	"2,040.00"	"1,998.00"	"2,011.00"	"2,027.00"	"2,028.20"	"2,021.04"	"2,135.00"	"1,523.25"	1645983	"3,32,65,90,146.30"	56868
13-Jun-25	EQ	"2,000.00"	"2,016.90"	"1,980.00"	"2,028.80"	"2,015.00"	"2,011.00"	"2,001.57"	"2,135.00"	"1,523.25"	1418715	"2,83,96,58,571.00"	62774
12-Jun-25	EQ	"2,016.00"	"2,059.70"	"2,012.20"	"2,012.90"	"2,022.10"	"2,028.80"	"2,039.81"	"2,135.00"	"1,523.25"	3783347	"7,71,73,03,144.50"	129337
11-Jun-25	EQ	"2,004.00"	"2,029.00"	"1,982.90"	"1,998.10"	"2,012.00"	"2,012.90"	"2,010.89"	"2,135.00"	"1,523.25"	2245988	"4,51,64,26,342.70"	73336
10-Jun-25	EQ	"2,022.10"	"2,028.30"	"1,988.10"	"2,017.40"	"1,997.50"	"1,998.10"	"2,001.17"	"2,135.00"	"1,523.25"	3306765	"6,61,74,02,325.50"	140758
09-Jun-25	EQ	"2,001.00"	"2,057.70"	"1,991.00"	"1,990.00"	"2,021.00"	"2,017.40"	"2,024.25"	"2,135.00"	"1,523.25"	4221378	"8,54,51,34,559.40"	117014
06-Jun-25	EQ	"1,968.00"	"2,018.70"	"1,921.00"	"1,944.00"	"1,988.70"	"1,990.00"	"1,970.83"	"2,135.00"	"1,419.05"	6970191	"13,73,70,86,206.10"	173271
05-Jun-25	EQ	"1,961.00"	"1,965.90"	"1,929.10"	"1,956.10"	"1,944.90"	"1,944.00"	"1,944.21"	"2,135.00"	"1,419.05"	1808602	"3,51,62,97,284.30"	78655
04-Jun-25	EQ	"2,000.00"	"2,007.80"	"1,944.10"	"1,991.90"	"1,959.50"	"1,956.10"	"1,968.76"	"2,135.00"	"1,419.05"	1169875	"2,30,32,01,327.50"	53640
03-Jun-25	EQ	"2,039.10"	"2,044.80"	"1,980.00"	"2,029.00"	"1,993.60"	"1,991.90"	"1,996.60"	"2,135.00"	"1,419.05"	1522876	"3,04,05,68,792.50"	68987
02-Jun-25	EQ	"2,017.40"	"2,035.70"	"1,995.10"	"2,017.40"	"2,026.20"	"2,029.00"	"2,014.33"	"2,135.00"	"1,419.05"	1339043	"2,69,72,68,542.40"	51357
30-May-25	EQ	"2,010.90"	"2,031.70"	"2,010.90"	"2,010.90"	"2,011.50"	"2,017.40"	"2,019.66"	"2,135.00"	"1,419.05"	2144136	"4,33,04,17,120.50"	63881
29-May-25	EQ	"2,031.40"	"2,032.90"	"2,000.10"	"2,022.40"	"2,015.10"	"2,010.90"	"2,009.43"	"2,135.00"	"1,419.05"	874950	"1,75,81,54,699.70"	46001
28-May-25	EQ	"2,044.90"	"2,044.90"	"2,018.00"	"2,029.90"	"2,020.90"	"2,022.40"	"2,029.16"	"2,135.00"	"1,419.05"	415312	"84,27,36,518.60"	24782
27-May-25	EQ	"2,050.00"	"2,058.00"	"2,014.50"	"2,052.60"	"2,035.00"	"2,029.90"	"2,029.94"	"2,135.00"	"1,419.05"	1175928	"2,38,70,67,897.30"	74254
26-May-25	EQ	"2,044.00"	"2,070.00"	"2,040.20"	"2,036.50"	"2,050.90"	"2,052.60"	"2,058.18"	"2,135.00"	"1,419.05"	714431	"1,47,04,29,698.60"	37076
23-May-25	EQ	"2,005.90"	"2,048.70"	"2,003.20"	"2,001.00"	"2,040.00"	"2,036.50"	"2,031.37"	"2,135.00"	"1,419.05"	1085026	"2,20,40,88,330.30"	41976
22-May-25	EQ	"2,037.30"	"2,041.80"	"1,992.00"	"2,037.30"	"2,003.80"	"2,001.00"	"2,003.83"	"2,135.00"	"1,419.05"	1178160	"2,36,08,31,663.80"	60907
21-May-25	EQ	"2,011.50"	"2,047.00"	"1,998.20"	"2,005.10"	"2,034.30"	"2,037.30"	"2,028.89"	"2,135.00"	"1,419.05"	1291354	"2,62,00,18,652.30"	61968
20-May-25	EQ	"2,047.00"	"2,047.00"	"1,995.00"	"2,038.30"	"2,004.00"	"2,005.10"	"2,015.26"	"2,135.00"	"1,419.05"	2170575	"4,37,42,70,166.70"	107889
19-May-25	EQ	"2,038.90"	"2,053.00"	"2,035.00"	"2,033.60"	"2,037.20"	"2,038.30"	"2,039.77"	"2,135.00"	"1,419.05"	1379603	"2,81,40,79,354.50"	47793
16-May-25	EQ	"2,054.00"	"2,071.00"	"2,022.00"	"2,041.90"	"2,036.00"	"2,033.60"	"2,039.48"	"2,135.00"	"1,419.05"	1568556	"3,19,90,41,705.20"	64803
15-May-25	EQ	"2,015.10"	"2,050.40"	"1,996.70"	"2,020.40"	"2,042.00"	"2,041.90"	"2,031.12"	"2,135.00"	"1,419.05"	2640223	"5,36,25,99,475.80"	133748
14-May-25	EQ	"2,028.90"	"2,042.00"	"2,010.00"	"2,018.20"	"2,019.90"	"2,020.40"	"2,022.00"	"2,135.00"	"1,419.05"	1670853	"3,37,84,71,328.20"	56885
13-May-25	EQ	"2,046.90"	"2,061.40"	"2,010.60"	"2,050.40"	"2,022.90"	"2,018.20"	"2,025.48"	"2,135.00"	"1,419.05"	2217985	"4,49,24,74,874.80"	104157
12-May-25	EQ	"2,024.90"	"2,057.60"	"2,011.80"	"1,970.00"	"2,048.00"	"2,050.40"	"2,043.37"	"2,135.00"	"1,419.05"	1057561	"2,16,09,85,676.60"	55915
09-May-25	EQ	"1,970.00"	"1,999.00"	"1,963.00"	"2,006.00"	"1,975.00"	"1,970.00"	"1,971.78"	"2,135.00"	"1,419.05"	1207361	"2,38,06,47,761.10"	80510
08-May-25	EQ	"2,032.00"	"2,050.00"	"1,992.90"	"2,030.30"	"2,000.00"	"2,006.00"	"2,016.49"	"2,135.00"	"1,419.05"	1697652	"3,42,32,92,655.20"	92264
07-May-25	EQ	"2,011.30"	"2,045.50"	"2,009.70"	"2,035.80"	"2,030.50"	"2,030.30"	"2,025.84"	"2,135.00"	"1,419.05"	1078158	"2,18,41,72,720.80"	66555
06-May-25	EQ	"2,028.90"	"2,045.00"	"2,008.10"	"2,026.20"	"2,032.00"	"2,035.80"	"2,029.47"	"2,135.00"	"1,419.05"	1698230	"3,44,65,01,543.00"	81535
05-May-25	EQ	"1,964.90"	"2,036.60"	"1,959.10"	"1,958.00"	"2,029.00"	"2,026.20"	"2,009.31"	"2,135.00"	"1,419.05"	2072898	"4,16,50,84,732.70"	109841
02-May-25	EQ	"1,955.00"	"1,986.60"	"1,917.20"	"1,951.60"	"1,954.00"	"1,958.00"	"1,951.55"	"2,135.00"	"1,419.05"	2236491	"4,36,46,16,782.60"	131044
30-Apr-25	EQ	"2,018.20"	"2,020.00"	"1,926.50"	"2,066.90"	"1,951.00"	"1,951.60"	"1,945.95"	"2,135.00"	"1,419.05"	4684518	"9,11,58,58,817.90"	270995
29-Apr-25	EQ	"2,061.00"	"2,082.00"	"2,028.80"	"2,049.70"	"2,063.80"	"2,066.90"	"2,059.03"	"2,135.00"	"1,419.05"	2119823	"4,36,47,75,534.90"	129661
28-Apr-25	EQ	"2,040.00"	"2,094.80"	"2,040.00"	"2,045.50"	"2,050.00"	"2,049.70"	"2,051.58"	"2,135.00"	"1,419.05"	6311008	"12,94,75,42,187.90"	94363
25-Apr-25	EQ	"2,105.00"	"2,125.00"	"2,023.10"	"2,105.00"	"2,045.00"	"2,045.50"	"2,057.39"	"2,135.00"	"1,419.05"	1960343	"4,03,31,92,843.30"	121923
24-Apr-25	EQ	"2,121.80"	"2,135.00"	"2,085.40"	"2,100.80"	"2,103.30"	"2,105.00"	"2,101.84"	"2,135.00"	"1,419.05"	1465968	"3,08,12,32,057.20"	80988
23-Apr-25	EQ	"2,094.00"	"2,117.80"	"2,057.40"	"2,077.00"	"2,097.30"	"2,100.80"	"2,090.83"	"2,118.70"	"1,419.05"	1483177	"3,10,10,71,968.60"	92289
22-Apr-25	EQ	"2,104.00"	"2,110.00"	"2,070.00"	"2,103.50"	"2,074.00"	"2,077.00"	"2,086.66"	"2,118.70"	"1,419.05"	1447675	"3,02,07,98,804.50"	89910
21-Apr-25	EQ	"2,037.10"	"2,118.70"	"2,035.70"	"2,035.30"	"2,106.00"	"2,103.50"	"2,090.40"	"2,118.70"	"1,419.05"	2642028	"5,52,28,88,457.30"	120077
17-Apr-25	EQ	"1,961.50"	"2,039.70"	"1,955.00"	"1,969.20"	"2,031.00"	"2,035.30"	"2,005.06"	"2,039.70"	"1,419.05"	2104540	"4,21,97,24,255.60"	106220
16-Apr-25	EQ	"1,961.00"	"1,975.70"	"1,949.60"	"1,968.00"	"1,968.50"	"1,969.20"	"1,961.09"	"2,029.90"	"1,419.05"	1033717	"2,02,72,08,894.50"	75492
15-Apr-25	EQ	"1,984.00"	"1,984.00"	"1,960.80"	"1,946.30"	"1,971.00"	"1,968.00"	"1,970.86"	"2,029.90"	"1,419.05"	1250872	"2,46,52,98,689.80"	70250
11-Apr-25	EQ	"1,909.45"	"1,966.00"	"1,906.55"	"1,895.70"	"1,946.30"	"1,946.30"	"1,949.06"	"2,029.90"	"1,419.05"	1880510	"3,66,52,23,608.10"	97508
09-Apr-25	EQ	"1,899.00"	"1,918.30"	"1,878.00"	"1,903.20"	"1,900.00"	"1,895.70"	"1,895.76"	"2,029.90"	"1,419.05"	1394829	"2,64,42,57,525.50"	87029
08-Apr-25	EQ	"1,890.00"	"1,934.00"	"1,873.70"	"1,852.65"	"1,903.45"	"1,903.20"	"1,904.64"	"2,029.90"	"1,419.05"	3182018	"6,06,06,00,685.45"	112746
07-Apr-25	EQ	"1,835.00"	"1,894.00"	"1,823.50"	"1,912.30"	"1,849.70"	"1,852.65"	"1,853.13"	"2,029.90"	"1,419.05"	2594074	"4,80,71,58,591.35"	113616
04-Apr-25	EQ	"1,912.00"	"1,929.95"	"1,897.00"	"1,920.45"	"1,911.85"	"1,912.30"	"1,915.68"	"2,029.90"	"1,419.05"	2120708	"4,06,26,07,203.45"	77607
03-Apr-25	EQ	"1,915.00"	"1,950.00"	"1,904.95"	"1,930.95"	"1,919.00"	"1,920.45"	"1,927.12"	"2,029.90"	"1,419.05"	1598430	"3,08,03,68,323.65"	71288
02-Apr-25	EQ	"1,946.30"	"1,963.50"	"1,920.95"	"1,937.10"	"1,921.35"	"1,930.95"	"1,942.20"	"2,029.90"	"1,419.05"	1057344	"2,05,35,70,858.65"	48639
01-Apr-25	EQ	"1,998.00"	"2,002.00"	"1,932.50"	"2,007.35"	"1,941.90"	"1,937.10"	"1,957.73"	"2,029.90"	"1,419.05"	2125921	"4,16,19,84,989.20"	134764
28-Mar-25	EQ	"1,995.75"	"2,022.00"	"1,994.20"	"2,005.75"	"2,002.30"	"2,007.35"	"2,007.24"	"2,029.90"	"1,419.05"	1907116	"3,82,80,40,639.70"	98083
27-Mar-25	EQ	"1,940.00"	"2,011.50"	"1,932.60"	"1,943.40"	"1,999.00"	"2,005.75"	"1,992.48"	"2,029.90"	"1,419.05"	4506778	"8,97,96,68,689.10"	170421
26-Mar-25	EQ	"1,951.00"	"1,978.00"	"1,935.00"	"1,945.05"	"1,935.00"	"1,943.40"	"1,954.40"	"2,029.90"	"1,419.05"	2779682	"5,43,26,16,782.70"	147190
25-Mar-25	EQ	"1,905.00"	"1,954.40"	"1,894.90"	"1,894.15"	"1,935.45"	"1,945.05"	"1,937.36"	"2,029.90"	"1,419.05"	3512725	"6,80,54,04,860.45"	164527
24-Mar-25	EQ	"1,855.35"	"1,898.70"	"1,845.50"	"1,847.25"	"1,895.35"	"1,894.15"	"1,881.28"	"2,029.90"	"1,419.05"	1864839	"3,50,82,82,728.90"	88656
21-Mar-25	EQ	"1,878.00"	"1,880.00"	"1,825.00"	"1,851.85"	"1,842.00"	"1,847.25"	"1,844.07"	"2,029.90"	"1,419.05"	3537391	"6,52,31,88,403.70"	100832
20-Mar-25	EQ	"1,842.25"	"1,855.00"	"1,814.10"	"1,842.25"	"1,852.00"	"1,851.85"	"1,839.57"	"2,029.90"	"1,419.05"	2306910	"4,24,37,28,885.30"	80931
19-Mar-25	EQ	"1,855.00"	"1,864.40"	"1,840.00"	"1,844.65"	"1,841.00"	"1,842.25"	"1,851.54"	"2,029.90"	"1,419.05"	2411880	"4,46,56,98,374.15"	53144
18-Mar-25	EQ	"1,900.00"	"1,907.85"	"1,833.25"	"1,871.60"	"1,846.50"	"1,844.65"	"1,848.89"	"2,029.90"	"1,419.05"	4342446	"8,02,86,83,887.05"	139248
17-Mar-25	EQ	"1,820.00"	"1,880.90"	"1,797.15"	"1,807.45"	"1,875.10"	"1,871.60"	"1,864.99"	"2,029.90"	"1,419.05"	6994838	"13,04,53,04,192.05"	137436
13-Mar-25	EQ	"1,828.00"	"1,840.00"	"1,803.15"	"1,819.45"	"1,807.00"	"1,807.45"	"1,816.49"	"2,029.90"	"1,419.05"	1333932	"2,42,30,68,666.95"	72823
12-Mar-25	EQ	"1,814.00"	"1,824.35"	"1,800.00"	"1,805.40"	"1,822.00"	"1,819.45"	"1,814.78"	"2,029.90"	"1,419.05"	1196955	"2,17,22,08,009.95"	59222
11-Mar-25	EQ	"1,830.00"	"1,836.85"	"1,788.25"	"1,840.35"	"1,808.20"	"1,805.40"	"1,806.72"	"2,029.90"	"1,419.05"	2298735	"4,15,31,60,526.95"	96641
10-Mar-25	EQ	"1,844.75"	"1,888.75"	"1,835.00"	"1,845.30"	"1,837.55"	"1,840.35"	"1,860.62"	"2,029.90"	"1,419.05"	1703046	"3,16,87,21,160.95"	102164
07-Mar-25	EQ	"1,845.15"	"1,865.55"	"1,836.50"	"1,845.45"	"1,839.00"	"1,845.30"	"1,849.98"	"2,029.90"	"1,419.05"	1332323	"2,46,47,65,772.20"	65579
06-Mar-25	EQ	"1,818.80"	"1,853.00"	"1,784.10"	"1,801.80"	"1,842.50"	"1,845.45"	"1,830.56"	"2,029.90"	"1,419.05"	2176883	"3,98,49,05,103.15"	116521
05-Mar-25	EQ	"1,787.00"	"1,808.80"	"1,733.00"	"1,790.30"	"1,805.90"	"1,801.80"	"1,782.38"	"2,029.90"	"1,419.05"	2143253	"3,82,00,95,973.85"	90678
